time_ms,manual_arm,manual_suction_authorize,transition_candidate,emag_valid,line_error,signal_quality,imu_fresh,pitch_cdeg,encoder_valid,left_count,right_count,left_speed_mm_s,right_speed_mm_s,power_ok
461,1,1,1,1,0,520,1,0,1,461,461,100,100,1
462,1,1,1,1,0,520,1,0,1,462,462,100,100,1
463,1,1,1,1,0,520,1,0,1,463,463,100,100,1
464,1,1,1,1,0,520,1,0,1,464,464,100,100,1
465,1,1,1,1,0,520,1,0,1,465,465,100,100,1
466,1,1,1,1,0,520,1,0,1,466,466,100,100,1
467,1,1,1,1,0,520,1,0,1,467,467,100,100,1
468,1,1,1,1,0,520,1,0,1,468,468,100,100,1
469,1,1,1,1,0,520,1,0,1,469,469,100,100,1
470,1,1,1,1,0,520,1,0,1,470,470,100,100,1
471,1,1,1,1,0,520,1,0,1,471,471,100,100,1
472,1,1,1,1,0,520,1,0,1,472,472,100,100,1
473,1,1,1,1,0,520,1,0,1,473,473,100,100,1
474,1,1,1,1,0,520,1,0,1,474,474,100,100,1
475,1,1,1,1,0,520,1,0,1,475,475,100,100,1
476,1,1,1,1,0,520,1,0,1,476,476,100,100,1
477,1,1,1,1,0,520,1,0,1,477,477,100,100,1
478,1,1,1,1,0,520,1,0,1,478,478,100,100,1
479,1,1,1,1,0,520,1,0,1,479,479,100,100,1
480,1,1,1,1,0,520,1,0,1,480,480,100,100,1
481,1,1,1,1,0,520,1,0,1,481,481,100,100,1
482,1,1,1,1,0,520,1,0,1,482,482,100,100,1
483,1,1,1,1,0,520,1,0,1,483,483,100,100,1
484,1,1,1,1,0,520,1,0,1,484,484,100,100,1
485,1,1,1,1,0,520,1,0,1,485,485,100,100,1
486,1,1,1,1,0,520,1,0,1,486,486,100,100,1
487,1,1,1,1,0,520,1,0,1,487,487,100,100,1
488,1,1,1,1,0,520,1,0,1,488,488,100,100,1
489,1,1,1,1,0,520,1,0,1,489,489,100,100,1
490,1,1,1,1,0,520,1,0,1,490,490,100,100,1
491,1,1,1,1,0,520,1,0,1,491,491,100,100,1
492,1,1,1,1,0,520,1,0,1,492,492,100,100,1
493,1,1,1,1,0,520,1,0,1,493,493,100,100,1
494,1,1,1,1,0,520,1,0,1,494,494,100,100,1
495,1,1,1,1,0,520,1,0,1,495,495,100,100,1
496,1,1,1,1,0,520,1,0,1,496,496,100,100,1
497,1,1,1,1,0,520,1,0,1,497,497,100,100,1
498,1,1,1,1,0,520,1,0,1,498,498,100,100,1
499,1,1,1,1,0,520,1,0,1,499,499,100,100,1
500,1,1,1,1,0,520,1,0,1,500,500,100,100,1
501,1,1,1,1,0,520,1,0,1,501,501,100,100,1
502,1,1,1,1,0,520,1,0,1,502,502,100,100,1
503,1,1,1,1,0,520,1,0,1,503,503,100,100,1
504,1,1,1,1,0,520,1,0,1,504,504,100,100,1
505,1,1,1,1,0,520,1,0,1,505,505,100,100,1
506,1,1,1,1,0,520,1,0,1,506,506,100,100,1
507,1,1,1,1,0,520,1,0,1,507,507,100,100,1
508,1,1,1,1,0,520,1,0,1,508,508,100,100,1
509,1,1,1,1,0,520,1,0,1,509,509,100,100,1
510,1,1,1,1,0,520,1,0,1,510,510,100,100,1
511,1,1,1,1,0,520,1,0,1,511,511,100,100,1
512,1,1,1,1,0,520,1,0,1,512,512,100,100,1
513,1,1,1,1,0,520,1,0,1,513,513,100,100,1
514,1,1,1,1,0,520,1,0,1,514,514,100,100,1
515,1,1,1,1,0,520,1,0,1,515,515,100,100,1
516,1,1,1,1,0,520,1,0,1,516,516,100,100,1
517,1,1,1,1,0,520,1,0,1,517,517,100,100,1
518,1,1,1,1,0,520,1,0,1,518,518,100,100,1
519,1,1,1,1,0,520,1,0,1,519,519,100,100,1
520,1,1,1,1,0,520,1,0,1,520,520,100,100,1
521,1,1,1,1,0,520,1,0,1,521,521,100,100,1
522,1,1,1,1,0,520,1,0,1,522,522,100,100,1
523,1,1,1,1,0,520,1,0,1,523,523,100,100,1
524,1,1,1,1,0,520,1,0,1,524,524,100,100,1
525,1,1,1,1,0,520,1,0,1,525,525,100,100,1
526,1,1,1,1,0,520,1,0,1,526,526,100,100,1
527,1,1,1,1,0,520,1,0,1,527,527,100,100,1
528,1,1,1,1,0,520,1,0,1,528,528,100,100,1
529,1,1,1,1,0,520,1,0,1,529,529,100,100,1
530,1,1,1,1,0,520,1,0,1,530,530,100,100,1
531,1,1,1,1,0,520,1,0,1,531,531,100,100,1
532,1,1,1,1,0,520,1,0,1,532,532,100,100,1
533,1,1,1,1,0,520,1,0,1,533,533,100,100,1
534,1,1,1,1,0,520,1,0,1,534,534,100,100,1
535,1,1,1,1,0,520,1,0,1,535,535,100,100,1
536,1,1,1,1,0,520,1,0,1,536,536,100,100,1
537,1,1,1,1,0,520,1,0,1,537,537,100,100,1
538,1,1,1,1,0,520,1,0,1,538,538,100,100,1
539,1,1,1,1,0,520,1,0,1,539,539,100,100,1
540,1,1,1,1,0,520,1,0,1,540,540,100,100,1
541,1,1,1,1,0,520,1,0,1,541,541,100,100,1
542,1,1,1,1,0,520,1,0,1,542,542,100,100,1
543,1,1,1,1,0,520,1,0,1,543,543,100,100,1
544,1,1,1,1,0,520,1,0,1,544,544,100,100,1
545,1,1,1,1,0,520,1,0,1,545,545,100,100,1
546,1,1,1,1,0,520,1,0,1,546,546,100,100,1
547,1,1,1,1,0,520,1,0,1,547,547,100,100,1
548,1,1,1,1,0,520,1,0,1,548,548,100,100,1
549,1,1,1,1,0,520,1,0,1,549,549,100,100,1
550,1,1,1,1,0,520,1,0,1,550,550,100,100,1
551,1,1,1,1,0,520,1,0,1,551,551,100,100,1
552,1,1,1,1,0,520,1,0,1,552,552,100,100,1
553,1,1,1,1,0,520,1,0,1,553,553,100,100,1
554,1,1,1,1,0,520,1,0,1,554,554,100,100,1
555,1,1,1,1,0,520,1,0,1,555,555,100,100,1
556,1,1,1,1,0,520,1,0,1,556,556,100,100,1
557,1,1,1,1,0,520,1,0,1,557,557,100,100,1
558,1,1,1,1,0,520,1,0,1,558,558,100,100,1
559,1,1,1,1,0,520,1,0,1,559,559,100,100,1
560,1,1,1,1,0,520,1,0,1,560,560,100,100,1
561,1,1,1,1,0,520,1,0,1,561,561,100,100,1
562,1,1,1,1,0,520,1,0,1,562,562,100,100,1
563,1,1,1,1,0,520,1,0,1,563,563,100,100,1
564,1,1,1,1,0,520,1,0,1,564,564,100,100,1
565,1,1,1,1,0,520,1,0,1,565,565,100,100,1
566,1,1,1,1,0,520,1,0,1,566,566,100,100,1
567,1,1,1,1,0,520,1,0,1,567,567,100,100,1
568,1,1,1,1,0,520,1,0,1,568,568,100,100,1
569,1,1,1,1,0,520,1,0,1,569,569,100,100,1
570,1,1,1,1,0,520,1,0,1,570,570,100,100,1
571,1,1,1,1,0,520,1,0,1,571,571,100,100,1
572,1,1,1,1,0,520,1,0,1,572,572,100,100,1
573,1,1,1,1,0,520,1,0,1,573,573,100,100,1
574,1,1,1,1,0,520,1,0,1,574,574,100,100,1
575,1,1,1,1,0,520,1,0,1,575,575,100,100,1
576,1,1,1,1,0,520,1,0,1,576,576,100,100,1
577,1,1,1,1,0,520,1,0,1,577,577,100,100,1
578,1,1,1,1,0,520,1,0,1,578,578,100,100,1
579,1,1,1,1,0,520,1,0,1,579,579,100,100,1
580,1,1,1,1,0,520,1,0,1,580,580,100,100,1
581,1,1,1,1,0,520,1,0,1,581,581,100,100,1
582,1,1,1,1,0,520,1,0,1,582,582,100,100,1
583,1,1,1,1,0,520,1,0,1,583,583,100,100,1
584,1,1,1,1,0,520,1,0,1,584,584,100,100,1
585,1,1,1,1,0,520,1,0,1,585,585,100,100,1
586,1,1,1,1,0,520,1,0,1,586,586,100,100,1
587,1,1,1,1,0,520,1,0,1,587,587,100,100,1
588,1,1,1,1,0,520,1,0,1,588,588,100,100,1
589,1,1,1,1,0,520,1,0,1,589,589,100,100,1
590,1,1,1,1,0,520,1,0,1,590,590,100,100,1
591,1,1,1,1,0,520,1,0,1,591,591,100,100,1
592,1,1,1,1,0,520,1,0,1,592,592,100,100,1
593,1,1,1,1,0,520,1,0,1,593,593,100,100,1
594,1,1,1,1,0,520,1,0,1,594,594,100,100,1
595,1,1,1,1,0,520,1,0,1,595,595,100,100,1
596,1,1,1,1,0,520,1,0,1,596,596,100,100,1
597,1,1,1,1,0,520,1,0,1,597,597,100,100,1
598,1,1,1,1,0,520,1,0,1,598,598,100,100,1
599,1,1,1,1,0,520,1,0,1,599,599,100,100,1
600,1,1,1,1,0,520,1,0,1,600,600,100,100,1
601,1,1,1,1,0,520,1,0,1,601,601,100,100,1
602,1,1,1,1,0,520,1,0,1,602,602,100,100,1
603,1,1,1,1,0,520,1,0,1,603,603,100,100,1
604,1,1,1,1,0,520,1,0,1,604,604,100,100,1
605,1,1,1,1,0,520,1,0,1,605,605,100,100,1
606,1,1,1,1,0,520,1,0,1,606,606,100,100,1
607,1,1,1,1,0,520,1,0,1,607,607,100,100,1
608,1,1,1,1,0,520,1,0,1,608,608,100,100,1
609,1,1,1,1,0,520,1,0,1,609,609,100,100,1
610,1,1,1,1,0,520,1,0,1,610,610,100,100,1
611,1,1,1,1,0,520,1,0,1,611,611,100,100,1
612,1,1,1,1,0,520,1,0,1,612,612,100,100,1
613,1,1,1,1,0,520,1,0,1,613,613,100,100,1
614,1,1,1,1,0,520,1,0,1,614,614,100,100,1
615,1,1,1,1,0,520,1,0,1,615,615,100,100,1
616,1,1,1,1,0,520,1,0,1,616,616,100,100,1
617,1,1,1,1,0,520,1,0,1,617,617,100,100,1
618,1,1,1,1,0,520,1,0,1,618,618,100,100,1
619,1,1,1,1,0,520,1,0,1,619,619,100,100,1
620,1,1,1,1,0,520,1,0,1,620,620,100,100,1
621,1,1,1,1,0,520,1,0,1,621,621,100,100,1
622,1,1,1,1,0,520,1,0,1,622,622,100,100,1
623,1,1,1,1,0,520,1,0,1,623,623,100,100,1
624,1,1,1,1,0,520,1,0,1,624,624,100,100,1
625,1,1,1,1,0,520,1,0,1,625,625,100,100,1
626,1,1,1,1,0,520,1,0,1,626,626,100,100,1
627,1,1,1,1,0,520,1,0,1,627,627,100,100,1
628,1,1,1,1,0,520,1,0,1,628,628,100,100,1
629,1,1,1,1,0,520,1,0,1,629,629,100,100,1
630,1,1,1,1,0,520,1,0,1,630,630,100,100,1
631,1,1,1,1,0,520,1,0,1,631,631,100,100,1
632,1,1,1,1,0,520,1,0,1,632,632,100,100,1
633,1,1,1,1,0,520,1,0,1,633,633,100,100,1
634,1,1,1,1,0,520,1,0,1,634,634,100,100,1
635,1,1,1,1,0,520,1,0,1,635,635,100,100,1
636,1,1,1,1,0,520,1,0,1,636,636,100,100,1
637,1,1,1,1,0,520,1,0,1,637,637,100,100,1
638,1,1,1,1,0,520,1,0,1,638,638,100,100,1
639,1,1,1,1,0,520,1,0,1,639,639,100,100,1
640,1,1,1,1,0,520,1,0,1,640,640,100,100,1
641,1,1,1,1,0,520,1,0,1,641,641,100,100,1
642,1,1,1,1,0,520,1,0,1,642,642,100,100,1
643,1,1,1,1,0,520,1,0,1,643,643,100,100,1
644,1,1,1,1,0,520,1,0,1,644,644,100,100,1
645,1,1,1,1,0,520,1,0,1,645,645,100,100,1
646,1,1,1,1,0,520,1,0,1,646,646,100,100,1
647,1,1,1,1,0,520,1,0,1,647,647,100,100,1
648,1,1,1,1,0,520,1,0,1,648,648,100,100,1
649,1,1,1,1,0,520,1,0,1,649,649,100,100,1
650,1,1,1,1,0,520,1,0,1,650,650,100,100,1
651,1,1,1,1,0,520,1,0,1,651,651,100,100,1
652,1,1,1,1,0,520,1,0,1,652,652,100,100,1
653,1,1,1,1,0,520,1,0,1,653,653,100,100,1
654,1,1,1,1,0,520,1,0,1,654,654,100,100,1
655,1,1,1,1,0,520,1,0,1,655,655,100,100,1
656,1,1,1,1,0,520,1,0,1,656,656,100,100,1
657,1,1,1,1,0,520,1,0,1,657,657,100,100,1
658,1,1,1,1,0,520,1,0,1,658,658,100,100,1
659,1,1,1,1,0,520,1,0,1,659,659,100,100,1
660,1,1,1,1,0,520,1,0,1,660,660,100,100,1
661,1,1,1,1,0,520,1,0,1,661,661,100,100,1
662,1,1,1,1,0,520,1,0,1,662,662,100,100,1
663,1,1,1,1,0,520,1,0,1,663,663,100,100,1
664,1,1,1,1,0,520,1,0,1,664,664,100,100,1
665,1,1,1,1,0,520,1,0,1,665,665,100,100,1
666,1,1,1,1,0,520,1,0,1,666,666,100,100,1
667,1,1,1,1,0,520,1,0,1,667,667,100,100,1
668,1,1,1,1,0,520,1,0,1,668,668,100,100,1
669,1,1,1,1,0,520,1,0,1,669,669,100,100,1
670,1,1,1,1,0,520,1,0,1,670,670,100,100,1
671,1,1,1,1,0,520,1,0,1,671,671,100,100,1
672,1,1,1,1,0,520,1,0,1,672,672,100,100,1
673,1,1,1,1,0,520,1,0,1,673,673,100,100,1
674,1,1,1,1,0,520,1,0,1,674,674,100,100,1
675,1,1,1,1,0,520,1,0,1,675,675,100,100,1
676,1,1,1,1,0,520,1,0,1,676,676,100,100,1
677,1,1,1,1,0,520,1,0,1,677,677,100,100,1
678,1,1,1,1,0,520,1,0,1,678,678,100,100,1
679,1,1,1,1,0,520,1,0,1,679,679,100,100,1
680,1,1,1,1,0,520,1,0,1,680,680,100,100,1
681,1,1,1,1,0,520,1,0,1,681,681,100,100,1
682,1,1,1,1,0,520,1,0,1,682,682,100,100,1
683,1,1,1,1,0,520,1,0,1,683,683,100,100,1
684,1,1,1,1,0,520,1,0,1,684,684,100,100,1
685,1,1,1,1,0,520,1,0,1,685,685,100,100,1
686,1,1,1,1,0,520,1,0,1,686,686,100,100,1
687,1,1,1,1,0,520,1,0,1,687,687,100,100,1
688,1,1,1,1,0,520,1,0,1,688,688,100,100,1
689,1,1,1,1,0,520,1,0,1,689,689,100,100,1
690,1,1,1,1,0,520,1,0,1,690,690,100,100,1
691,1,1,1,1,0,520,1,0,1,691,691,100,100,1
692,1,1,1,1,0,520,1,0,1,692,692,100,100,1
693,1,1,1,1,0,520,1,0,1,693,693,100,100,1
694,1,1,1,1,0,520,1,0,1,694,694,100,100,1
695,1,1,1,1,0,520,1,0,1,695,695,100,100,1
696,1,1,1,1,0,520,1,0,1,696,696,100,100,1
697,1,1,1,1,0,520,1,0,1,697,697,100,100,1
698,1,1,1,1,0,520,1,0,1,698,698,100,100,1
699,1,1,1,1,0,520,1,0,1,699,699,100,100,1
700,1,1,1,1,0,520,1,0,1,700,700,100,100,1
701,1,1,1,1,0,520,1,0,1,701,701,100,100,1
702,1,1,1,1,0,520,1,0,1,702,702,100,100,1
703,1,1,1,1,0,520,1,0,1,703,703,100,100,1
704,1,1,1,1,0,520,1,0,1,704,704,100,100,1
705,1,1,1,1,0,520,1,0,1,705,705,100,100,1
706,1,1,1,1,0,520,1,0,1,706,706,100,100,1
707,1,1,1,1,0,520,1,0,1,707,707,100,100,1
708,1,1,1,1,0,520,1,0,1,708,708,100,100,1
709,1,1,1,1,0,520,1,0,1,709,709,100,100,1
710,1,1,1,1,0,520,1,0,1,710,710,100,100,1
711,1,1,1,1,0,520,1,0,1,711,711,100,100,1
712,1,1,1,1,0,520,1,0,1,712,712,100,100,1
713,1,1,1,1,0,520,1,0,1,713,713,100,100,1
714,1,1,1,1,0,520,1,0,1,714,714,100,100,1
715,1,1,1,1,0,520,1,0,1,715,715,100,100,1
716,1,1,1,1,0,520,1,0,1,716,716,100,100,1
717,1,1,1,1,0,520,1,0,1,717,717,100,100,1
718,1,1,1,1,0,520,1,0,1,718,718,100,100,1
719,1,1,1,1,0,520,1,0,1,719,719,100,100,1
720,1,1,1,1,0,520,1,0,1,720,720,100,100,1
721,1,1,1,1,0,520,1,0,1,721,721,100,100,1
722,1,1,1,1,0,520,1,0,1,722,722,100,100,1
723,1,1,1,1,0,520,1,0,1,723,723,100,100,1
724,1,1,1,1,0,520,1,0,1,724,724,100,100,1
725,1,1,1,1,0,520,1,0,1,725,725,100,100,1
726,1,1,1,1,0,520,1,0,1,726,726,100,100,1
727,1,1,1,1,0,520,1,0,1,727,727,100,100,1
728,1,1,1,1,0,520,1,0,1,728,728,100,100,1
729,1,1,1,1,0,520,1,0,1,729,729,100,100,1
730,1,1,1,1,0,520,1,0,1,730,730,100,100,1
731,1,1,1,1,0,520,1,0,1,731,731,100,100,1
732,1,1,1,1,0,520,1,0,1,732,732,100,100,1
733,1,1,1,1,0,520,1,0,1,733,733,100,100,1
734,1,1,1,1,0,520,1,0,1,734,734,100,100,1
735,1,1,1,1,0,520,1,0,1,735,735,100,100,1
736,1,1,1,1,0,520,1,0,1,736,736,100,100,1
737,1,1,1,1,0,520,1,0,1,737,737,100,100,1
738,1,1,1,1,0,520,1,0,1,738,738,100,100,1
739,1,1,1,1,0,520,1,0,1,739,739,100,100,1
740,1,1,1,1,0,520,1,0,1,740,740,100,100,1
741,1,1,1,1,0,520,1,0,1,741,741,100,100,1
742,1,1,1,1,0,520,1,0,1,742,742,100,100,1
743,1,1,1,1,0,520,1,0,1,743,743,100,100,1
744,1,1,1,1,0,520,1,0,1,744,744,100,100,1
745,1,1,1,1,0,520,1,0,1,745,745,100,100,1
746,1,1,1,1,0,520,1,0,1,746,746,100,100,1
747,1,1,1,1,0,520,1,0,1,747,747,100,100,1
748,1,1,1,1,0,520,1,0,1,748,748,100,100,1
749,1,1,1,1,0,520,1,0,1,749,749,100,100,1
750,1,1,1,1,0,520,1,0,1,750,750,100,100,1
751,1,1,1,1,0,520,1,0,1,751,751,100,100,1
752,1,1,1,1,0,520,1,0,1,752,752,100,100,1
753,1,1,1,1,0,520,1,0,1,753,753,100,100,1
754,1,1,1,1,0,520,1,0,1,754,754,100,100,1
755,1,1,1,1,0,520,1,0,1,755,755,100,100,1
756,1,1,1,1,0,520,1,0,1,756,756,100,100,1
757,1,1,1,1,0,520,1,0,1,757,757,100,100,1
758,1,1,1,1,0,520,1,0,1,758,758,100,100,1
759,1,1,1,1,0,520,1,0,1,759,759,100,100,1
760,1,1,1,1,0,520,1,0,1,760,760,100,100,1
761,1,1,1,1,0,520,1,0,1,761,761,100,100,1
762,1,1,1,1,0,520,1,0,1,762,762,100,100,1
763,1,1,1,1,0,520,1,0,1,763,763,100,100,1
764,1,1,1,1,0,520,1,0,1,764,764,100,100,1
765,1,1,1,1,0,520,1,0,1,765,765,100,100,1
766,1,1,1,1,0,520,1,0,1,766,766,100,100,1
767,1,1,1,1,0,520,1,0,1,767,767,100,100,1
768,1,1,1,1,0,520,1,0,1,768,768,100,100,1
769,1,1,1,1,0,520,1,0,1,769,769,100,100,1
770,1,1,1,1,0,520,1,0,1,770,770,100,100,1
771,1,1,1,1,0,520,1,0,1,771,771,100,100,1
772,1,1,1,1,0,520,1,0,1,772,772,100,100,1
773,1,1,1,1,0,520,1,0,1,773,773,100,100,1
774,1,1,1,1,0,520,1,0,1,774,774,100,100,1
775,1,1,1,1,0,520,1,0,1,775,775,100,100,1
776,1,1,1,1,0,520,1,0,1,776,776,100,100,1
777,1,1,1,1,0,520,1,0,1,777,777,100,100,1
778,1,1,1,1,0,520,1,0,1,778,778,100,100,1
779,1,1,1,1,0,520,1,0,1,779,779,100,100,1
780,1,1,1,1,0,520,1,0,1,780,780,100,100,1
781,1,1,1,1,0,520,1,0,1,781,781,100,100,1
782,1,1,1,1,0,520,1,0,1,782,782,100,100,1
783,1,1,1,1,0,520,1,0,1,783,783,100,100,1
784,1,1,1,1,0,520,1,0,1,784,784,100,100,1
785,1,1,1,1,0,520,1,0,1,785,785,100,100,1
786,1,1,1,1,0,520,1,0,1,786,786,100,100,1
787,1,1,1,1,0,520,1,0,1,787,787,100,100,1
788,1,1,1,1,0,520,1,0,1,788,788,100,100,1
789,1,1,1,1,0,520,1,0,1,789,789,100,100,1
790,1,1,1,1,0,520,1,0,1,790,790,100,100,1
791,1,1,1,1,0,520,1,0,1,791,791,100,100,1
792,1,1,1,1,0,520,1,0,1,792,792,100,100,1
793,1,1,1,1,0,520,1,0,1,793,793,100,100,1
794,1,1,1,1,0,520,1,0,1,794,794,100,100,1
795,1,1,1,1,0,520,1,0,1,795,795,100,100,1
796,1,1,1,1,0,520,1,0,1,796,796,100,100,1
797,1,1,1,1,0,520,1,0,1,797,797,100,100,1
798,1,1,1,1,0,520,1,0,1,798,798,100,100,1
799,1,1,1,1,0,520,1,0,1,799,799,100,100,1
800,1,1,1,1,0,520,1,0,1,800,800,100,100,1
801,1,1,1,1,0,520,1,0,1,801,801,100,100,1
802,1,1,1,1,0,520,1,0,1,802,802,100,100,1
803,1,1,1,1,0,520,1,0,1,803,803,100,100,1
804,1,1,1,1,0,520,1,0,1,804,804,100,100,1
805,1,1,1,1,0,520,1,0,1,805,805,100,100,1
806,1,1,1,1,0,520,1,0,1,806,806,100,100,1
807,1,1,1,1,0,520,1,0,1,807,807,100,100,1
808,1,1,1,1,0,520,1,0,1,808,808,100,100,1
809,1,1,1,1,0,520,1,0,1,809,809,100,100,1
810,1,1,1,1,0,520,1,0,1,810,810,100,100,1
811,1,1,1,1,0,520,1,0,1,811,811,100,100,1
812,1,1,1,1,0,520,1,0,1,812,812,100,100,1
813,1,1,1,1,0,520,1,0,1,813,813,100,100,1
814,1,1,1,1,0,520,1,0,1,814,814,100,100,1
815,1,1,1,1,0,520,1,0,1,815,815,100,100,1
816,1,1,1,1,0,520,1,0,1,816,816,100,100,1
817,1,1,1,1,0,520,1,0,1,817,817,100,100,1
818,1,1,1,1,0,520,1,0,1,818,818,100,100,1
819,1,1,1,1,0,520,1,0,1,819,819,100,100,1
820,1,1,1,1,0,520,1,0,1,820,820,100,100,1
821,1,1,1,1,0,520,1,0,1,821,821,100,100,1
822,1,1,1,1,0,520,1,0,1,822,822,100,100,1
823,1,1,1,1,0,520,1,0,1,823,823,100,100,1
824,1,1,1,1,0,520,1,0,1,824,824,100,100,1
825,1,1,1,1,0,520,1,0,1,825,825,100,100,1
826,1,1,1,1,0,520,1,0,1,826,826,100,100,1
827,1,1,1,1,0,520,1,0,1,827,827,100,100,1
828,1,1,1,1,0,520,1,0,1,828,828,100,100,1
829,1,1,1,1,0,520,1,0,1,829,829,100,100,1
830,1,1,1,1,0,520,1,0,1,830,830,100,100,1
831,1,1,1,1,0,520,1,0,1,831,831,100,100,1
832,1,1,1,1,0,520,1,0,1,832,832,100,100,1
833,1,1,1,1,0,520,1,0,1,833,833,100,100,1
834,1,1,1,1,0,520,1,0,1,834,834,100,100,1
835,1,1,1,1,0,520,1,0,1,835,835,100,100,1
836,1,1,1,1,0,520,1,0,1,836,836,100,100,1
837,1,1,1,1,0,520,1,0,1,837,837,100,100,1
838,1,1,1,1,0,520,1,0,1,838,838,100,100,1
839,1,1,1,1,0,520,1,0,1,839,839,100,100,1
840,1,1,1,1,0,520,1,0,1,840,840,100,100,1
841,1,1,1,1,0,520,1,0,1,841,841,100,100,1
842,1,1,1,1,0,520,1,0,1,842,842,100,100,1
843,1,1,1,1,0,520,1,0,1,843,843,100,100,1
844,1,1,1,1,0,520,1,0,1,844,844,100,100,1
845,1,1,1,1,0,520,1,0,1,845,845,100,100,1
846,1,1,1,1,0,520,1,0,1,846,846,100,100,1
847,1,1,1,1,0,520,1,0,1,847,847,100,100,1
848,1,1,1,1,0,520,1,0,1,848,848,100,100,1
849,1,1,1,1,0,520,1,0,1,849,849,100,100,1
850,1,1,1,1,0,520,1,0,1,850,850,100,100,1
851,1,1,1,1,0,520,1,0,1,851,851,100,100,1
852,1,1,1,1,0,520,1,0,1,852,852,100,100,1
853,1,1,1,1,0,520,1,0,1,853,853,100,100,1
854,1,1,1,1,0,520,1,0,1,854,854,100,100,1
855,1,1,1,1,0,520,1,0,1,855,855,100,100,1
856,1,1,1,1,0,520,1,0,1,856,856,100,100,1
857,1,1,1,1,0,520,1,0,1,857,857,100,100,1
858,1,1,1,1,0,520,1,0,1,858,858,100,100,1
859,1,1,1,1,0,520,1,0,1,859,859,100,100,1
860,1,1,1,1,0,520,1,0,1,860,860,100,100,1
861,1,1,1,1,0,520,1,0,1,861,861,100,100,1
862,1,1,1,1,0,520,1,0,1,862,862,100,100,1
863,1,1,1,1,0,520,1,0,1,863,863,100,100,1
864,1,1,1,1,0,520,1,0,1,864,864,100,100,1
865,1,1,1,1,0,520,1,0,1,865,865,100,100,1
866,1,1,1,1,0,520,1,0,1,866,866,100,100,1
867,1,1,1,1,0,520,1,0,1,867,867,100,100,1
868,1,1,1,1,0,520,1,0,1,868,868,100,100,1
869,1,1,1,1,0,520,1,0,1,869,869,100,100,1
870,1,1,1,1,0,520,1,0,1,870,870,100,100,1
871,1,1,1,1,0,520,1,0,1,871,871,100,100,1
872,1,1,1,1,0,520,1,0,1,872,872,100,100,1
873,1,1,1,1,0,520,1,0,1,873,873,100,100,1
874,1,1,1,1,0,520,1,0,1,874,874,100,100,1
875,1,1,1,1,0,520,1,0,1,875,875,100,100,1
876,1,1,1,1,0,520,1,0,1,876,876,100,100,1
877,1,1,1,1,0,520,1,0,1,877,877,100,100,1
878,1,1,1,1,0,520,1,0,1,878,878,100,100,1
879,1,1,1,1,0,520,1,0,1,879,879,100,100,1
880,1,1,1,1,0,520,1,0,1,880,880,100,100,1
881,1,1,1,1,0,520,1,0,1,881,881,100,100,1
882,1,1,1,1,0,520,1,0,1,882,882,100,100,1
883,1,1,1,1,0,520,1,0,1,883,883,100,100,1
884,1,1,1,1,0,520,1,0,1,884,884,100,100,1
885,1,1,1,1,0,520,1,0,1,885,885,100,100,1
886,1,1,1,1,0,520,1,0,1,886,886,100,100,1
887,1,1,1,1,0,520,1,0,1,887,887,100,100,1
888,1,1,1,1,0,520,1,0,1,888,888,100,100,1
889,1,1,1,1,0,520,1,0,1,889,889,100,100,1
890,1,1,1,1,0,520,1,0,1,890,890,100,100,1
891,1,1,1,1,0,520,1,0,1,891,891,100,100,1
892,1,1,1,1,0,520,1,0,1,892,892,100,100,1
893,1,1,1,1,0,520,1,0,1,893,893,100,100,1
894,1,1,1,1,0,520,1,0,1,894,894,100,100,1
895,1,1,1,1,0,520,1,0,1,895,895,100,100,1
896,1,1,1,1,0,520,1,0,1,896,896,100,100,1
897,1,1,1,1,0,520,1,0,1,897,897,100,100,1
898,1,1,1,1,0,520,1,0,1,898,898,100,100,1
899,1,1,1,1,0,520,1,0,1,899,899,100,100,1
900,1,1,1,1,0,520,1,0,1,900,900,100,100,1
901,1,1,1,1,0,520,1,0,1,901,901,100,100,1
902,1,1,1,1,0,520,1,0,1,902,902,100,100,1
903,1,1,1,1,0,520,1,0,1,903,903,100,100,1
904,1,1,1,1,0,520,1,0,1,904,904,100,100,1
905,1,1,1,1,0,520,1,0,1,905,905,100,100,1
906,1,1,1,1,0,520,1,0,1,906,906,100,100,1
907,1,1,1,1,0,520,1,0,1,907,907,100,100,1
908,1,1,1,1,0,520,1,0,1,908,908,100,100,1
909,1,1,1,1,0,520,1,0,1,909,909,100,100,1
910,1,1,1,1,0,520,1,0,1,910,910,100,100,1
911,1,1,1,1,0,520,1,0,1,911,911,100,100,1
912,1,1,1,1,0,520,1,0,1,912,912,100,100,1
913,1,1,1,1,0,520,1,0,1,913,913,100,100,1
914,1,1,1,1,0,520,1,0,1,914,914,100,100,1
915,1,1,1,1,0,520,1,0,1,915,915,100,100,1
916,1,1,1,1,0,520,1,0,1,916,916,100,100,1
917,1,1,1,1,0,520,1,0,1,917,917,100,100,1
918,1,1,1,1,0,520,1,0,1,918,918,100,100,1
919,1,1,1,1,0,520,1,0,1,919,919,100,100,1
920,1,1,1,1,0,520,1,0,1,920,920,100,100,1
921,1,1,1,1,0,520,1,0,1,921,921,100,100,1
922,1,1,1,1,0,520,1,0,1,922,922,100,100,1
923,1,1,1,1,0,520,1,0,1,923,923,100,100,1
